source;share/flower_msgs/hook/cmake_prefix_path.ps1
source;share/flower_msgs/hook/cmake_prefix_path.dsv
source;share/flower_msgs/hook/cmake_prefix_path.sh
source;share/flower_msgs/hook/ld_library_path_lib.ps1
source;share/flower_msgs/hook/ld_library_path_lib.dsv
source;share/flower_msgs/hook/ld_library_path_lib.sh
source;share/flower_msgs/local_setup.bash
source;share/flower_msgs/local_setup.dsv
source;share/flower_msgs/local_setup.ps1
source;share/flower_msgs/local_setup.sh
source;share/flower_msgs/local_setup.zsh
